element_start,abomination_corpse,ActorDataClass
element_start,abm_howl_p1_u,ActorDataEffects
target_effects,remove_all_block,remove_all_block_plus,add_1_vulnerable,
on_crit_as_performer_to_target_effects,prime_combo,
performer_after_target_effects,stress_damage_1,
element_end
element_start,abm_howl_p1_u,Unlock
m_RequirementIds,abm_howl_p1,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_transform_p2,ActorDataSkill
m_IsFriendly,True,
m_IsFriendlySelfTargetValid,True,
launch_ranks,1,2,3,4,
m_IsMultiHit,False,
m_Cooldown,5,
m_IsFreeAction,True,
m_AverageRankIgnored,True,
m_ValidActOutTypes,skill_before,skill_after,skill_block,
m_Tags,abm_transform,
m_ConditionIdOverride,abm_transform,
m_SkillHistoryIdOverride,abm_transform,
m_IsAlwaysEquipped,True,
m_IsStartCooldownOnValidMode,True,
m_ModeLinkedActorDataSkillId,abm_revert,
m_ActorDataModeId,abm_mode_human,
m_IsStallInvalidating,False,
element_end
element_start,abm_transform_p2,ActorDataEffects
performer_effects,abm_transform_mode,abm_transform_p2_res_ignore_e,abm_transform_spd_buff_e,
performer_team_others_effects,abm_stress_damage_1,abm_stress_damage_1_75pct,
enemy_team_effects,do_nothing,
element_end
element_start,abm_transform_p2_u,ActorDataSkill
m_IsFriendly,True,
m_IsFriendlySelfTargetValid,True,
launch_ranks,1,2,3,4,
m_IsMultiHit,False,
m_Cooldown,3,
m_IsFreeAction,True,
m_AverageRankIgnored,True,
m_ValidActOutTypes,skill_before,skill_after,skill_block,
m_Tags,abm_transform,
m_ConditionIdOverride,abm_transform,
m_SkillHistoryIdOverride,abm_transform,
m_IsAlwaysEquipped,True,
m_IsStartCooldownOnValidMode,True,
m_ModeLinkedActorDataSkillId,abm_revert_u,
m_ActorDataModeId,abm_mode_human,
m_IsStallInvalidating,False,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_transform_p2_u,ActorDataEffects
performer_effects,abm_transform_mode,abm_transform_p2_u_res_ignore_e,abm_transform_spd_buff_e,
performer_team_others_effects,abm_stress_damage_1,abm_stress_damage_1_33pct,
enemy_team_effects,do_nothing,
element_end
element_start,abm_transform_p2_u,Unlock
m_RequirementIds,abm_transform_p2,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_rake_p2,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,True,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_rake,
m_ConditionIdOverride,abm_rake,
m_SkillHistoryIdOverride,abm_rake,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
element_end
element_start,abm_rake_p2,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,3,1,0.05,
element_end
element_start,abm_rake_p2,ActorDataEffects
performer_effects,abm_rake_p2_bleed_buff_e,
target_effects,skill_dot_small_bleed,
performer_after_target_effects,stress_damage_2,
element_end
element_start,abm_rake_p2_u,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,True,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_rake,
m_ConditionIdOverride,abm_rake,
m_SkillHistoryIdOverride,abm_rake,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_rake_p2_u,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,4,1,0.1,
element_end
element_start,abm_rake_p2_u,ActorDataEffects
performer_effects,abm_rake_p2_u_bleed_buff_e,
target_effects,skill_dot_small_bleed,
performer_after_target_effects,stress_damage_2,
element_end
element_start,abm_rake_p2_u,Unlock
m_RequirementIds,abm_rake_p2,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_rage_p2,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,False,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_rage,
m_ConditionIdOverride,abm_rage,
m_SkillHistoryIdOverride,abm_rage,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
element_end
element_start,abm_rage_p2,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,6,3,0.05,
element_end
element_start,abm_rage_p2,ActorDataEffects
performer_on_kill_fail_effects,stress_damage_2,
on_kill_as_performer_to_performer_effects,stress_heal_2,
element_end
element_start,abm_rage_p2_u,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,False,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
token_ignores,til_bleeding_execution_2,
m_Tags,melee,abm_rage,
m_ConditionIdOverride,abm_rage,
m_SkillHistoryIdOverride,abm_rage,
performer_buffs,execution_2_bleed_tooltip,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_rage_p2_u,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,8,4,0.1,
element_end
element_start,abm_rage_p2_u,ActorDataEffects
performer_on_kill_fail_effects,stress_damage_2,
on_kill_as_performer_to_performer_effects,stress_heal_2,
element_end
element_start,abm_rage_p2_u,Unlock
m_RequirementIds,abm_rage_p2,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_howl_p2,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,3,4,
m_IsMultiHit,True,
m_Cooldown,3,
m_AllConditionIds,target_has_bleed_dot,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,ranged,abm_howl,
m_ConditionIdOverride,abm_howl,
m_SkillHistoryIdOverride,abm_howl,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
element_end
element_start,abm_howl_p2,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,1,1,0.05,
element_end
element_start,abm_howl_p2,ActorDataEffects
target_effects,move_shuffle,
on_hit_as_performer_to_performer_effects,stress_heal_1,
element_end
element_start,abm_howl_p2_u,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,3,4,
m_IsMultiHit,True,
m_Cooldown,3,
m_AllConditionIds,target_has_bleed_dot,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,ranged,abm_howl,
m_ConditionIdOverride,abm_howl,
m_SkillHistoryIdOverride,abm_howl,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_howl_p2_u,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,2,2,0.1,
element_end
element_start,abm_howl_p2_u,ActorDataEffects
target_effects,move_shuffle,
on_hit_as_performer_to_performer_effects,stress_heal_1,stress_heal_1_50pct,
element_end
element_start,abm_howl_p2_u,Unlock
m_RequirementIds,abm_howl_p2,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_maul_p2,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,False,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_maul,
m_ConditionIdOverride,abm_maul,
m_SkillHistoryIdOverride,abm_maul,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
element_end
element_start,abm_maul_p2,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,4,3,0.05,
element_end
element_start,abm_maul_p2,ActorDataEffects
target_effects,skill_dot_large_bleed,
performer_after_target_effects,stress_damage_2,
element_end
element_start,abm_maul_p2_u,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,False,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_maul,
m_ConditionIdOverride,abm_maul,
m_SkillHistoryIdOverride,abm_maul,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_maul_p2_u,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,6,2,0.1,
element_end
element_start,abm_maul_p2_u,ActorDataEffects
target_effects,skill_dot_massive_bleed,
performer_after_target_effects,stress_damage_2,
element_end
element_start,abm_maul_p2_u,Unlock
m_RequirementIds,abm_maul_p2,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_transform_p3,ActorDataSkill
m_IsFriendly,True,
m_IsFriendlySelfTargetValid,True,
launch_ranks,1,2,3,4,
m_IsMultiHit,False,
m_Cooldown,4,
m_IsFreeAction,True,
m_AverageRankIgnored,True,
m_ValidActOutTypes,skill_before,skill_after,skill_block,
m_Tags,abm_transform,
m_ConditionIdOverride,abm_transform,
m_SkillHistoryIdOverride,abm_transform,
m_IsAlwaysEquipped,True,
m_IsStartCooldownOnValidMode,True,
m_ModeLinkedActorDataSkillId,abm_revert,
m_ActorDataModeId,abm_mode_human,
m_IsStallInvalidating,False,
element_end
element_start,abm_transform_p3,ActorDataEffects
performer_effects,abm_transform_mode,abm_transform_p3_stress_nr,abm_moribund_stress_res_debuff_e,abm_transform_spd_buff_e,
performer_team_others_effects,abm_stress_damage_1,abm_stress_damage_1_33pct,
enemy_team_effects,do_nothing,
element_end
element_start,abm_transform_p3_u,ActorDataSkill
m_IsFriendly,True,
m_IsFriendlySelfTargetValid,True,
launch_ranks,1,2,3,4,
m_IsMultiHit,False,
m_Cooldown,2,
m_IsFreeAction,True,
m_AverageRankIgnored,True,
m_ValidActOutTypes,skill_before,skill_after,skill_block,
m_Tags,abm_transform,
m_ConditionIdOverride,abm_transform,
m_SkillHistoryIdOverride,abm_transform,
m_IsAlwaysEquipped,True,
m_IsStartCooldownOnValidMode,True,
m_ModeLinkedActorDataSkillId,abm_revert_u,
m_ActorDataModeId,abm_mode_human,
m_IsStallInvalidating,False,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_transform_p3_u,ActorDataEffects
performer_effects,abm_transform_mode,abm_transform_p3_stress_nr,abm_moribund_stress_res_debuff_e,abm_transform_spd_buff_e,dot_horror_large,
performer_team_others_effects,abm_stress_damage_1,
enemy_team_effects,do_nothing,
element_end
element_start,abm_transform_p3_u,Unlock
m_RequirementIds,abm_transform_p3,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_rake_p3,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,True,
m_AllConditionIds,abm_moribund_min_stress,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_rake,
m_ConditionIdOverride,abm_rake,
m_SkillHistoryIdOverride,abm_rake,
performer_buffs,abm_moribund_multiplier_buff,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
element_end
element_start,abm_rake_p3,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,3,2,0.05,
element_end
element_start,abm_rake_p3,ActorDataEffects
performer_effects,abm_rake_dmg_buff_e,abm_rake_p3_extra_buff_chance,
on_hit_as_performer_to_performer_effects,stress_heal_1,
element_end
element_start,abm_rake_p3_u,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,True,
m_AllConditionIds,abm_moribund_min_stress,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_rake,
m_ConditionIdOverride,abm_rake,
m_SkillHistoryIdOverride,abm_rake,
performer_buffs,abm_moribund_multiplier_buff,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_rake_p3_u,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,3,2,0.05,
element_end
element_start,abm_rake_p3_u,ActorDataEffects
performer_effects,abm_rake_u_dmg_buff_e,abm_rake_p3_u_extra_buff_chance,
on_hit_as_performer_to_performer_effects,stress_heal_1,
element_end
element_start,abm_rake_p3_u,Unlock
m_RequirementIds,abm_rake_p3,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_rage_p3,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,False,
m_AllConditionIds,abm_moribund_min_stress,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_rage,
m_ConditionIdOverride,abm_rage,
m_SkillHistoryIdOverride,abm_rage,
performer_buffs,abm_rage_p3_crit_buff,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
element_end
element_start,abm_rage_p3,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,5,2,0,
element_end
element_start,abm_rage_p3,ActorDataEffects
on_hit_as_performer_to_performer_effects,stress_heal_2,
performer_on_crit_single_effects,add_1_taunt_nr,
element_end
element_start,abm_rage_p3_u,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,
m_IsMultiHit,False,
m_AllConditionIds,abm_moribund_min_stress,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_rage,
m_ConditionIdOverride,abm_rage,
m_SkillHistoryIdOverride,abm_rage,
performer_buffs,abm_rage_p3_u_crit_buff,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_rage_p3_u,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,6,3,0,
element_end
element_start,abm_rage_p3_u,ActorDataEffects
on_hit_as_performer_to_performer_effects,stress_heal_2,
performer_on_crit_single_effects,add_1_block,add_1_taunt_nr,
element_end
element_start,abm_rage_p3_u,Unlock
m_RequirementIds,abm_rage_p3,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_slam_p3,ActorDataSkill
m_IsFriendly,False,
launch_ranks,2,3,4,
target_ranks,1,2,3,
m_IsMultiHit,False,
m_AllConditionIds,abm_moribund_min_stress,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_slam,
m_ConditionIdOverride,abm_slam,
m_SkillHistoryIdOverride,abm_slam,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
element_end
element_start,abm_slam_p3,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,3,3,0.05,
element_end
element_start,abm_slam_p3,ActorDataEffects
on_hit_as_performer_to_performer_effects,stress_heal_2,
target_effects,move_knockback_1,
performer_effects,move_forward_1,
actor_effect_triggers,abm_slam_p3_u_guard_aet,
element_end
element_start,abm_slam_p3_u,ActorDataSkill
m_IsFriendly,False,
launch_ranks,2,3,4,
target_ranks,1,2,3,
m_IsMultiHit,False,
m_AllConditionIds,abm_moribund_min_stress,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_slam,
m_ConditionIdOverride,abm_slam,
m_SkillHistoryIdOverride,abm_slam,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_slam_p3_u,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,4,4,0.05,
element_end
element_start,abm_slam_p3_u,ActorDataEffects
on_hit_as_performer_to_performer_effects,stress_heal_2,
performer_effects,add_2_block,move_forward_1,
target_effects,move_knockback_1,
actor_effect_triggers,abm_slam_p3_u_guard_aet,
element_end
element_start,abm_slam_p3_u,Unlock
m_RequirementIds,abm_slam_p3,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_howl_p3,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,3,4,
target_ranks,1,2,3,4,
m_IsMultiHit,True,
m_Cooldown,3,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
token_ignores,til_nondamaging_skill,
m_Tags,ranged,abm_howl,
m_ConditionIdOverride,abm_howl,
m_SkillHistoryIdOverride,abm_howl,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,False,
element_end
element_start,abm_howl_p3,ActorDataStats
key_map,
add_stats,
element_end
element_start,abm_howl_p3,ActorDataEffects
performer_effects,stress_damage_4,
target_effects,copy_1_pos_copy_steal_tag_tokens,
element_end
element_start,abm_howl_p3_u,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,3,4,
target_ranks,1,2,3,4,
m_IsMultiHit,True,
m_Cooldown,2,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
token_ignores,til_nondamaging_skill,
m_Tags,ranged,abm_howl,
m_ConditionIdOverride,abm_howl,
m_SkillHistoryIdOverride,abm_howl,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,False,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_howl_p3_u,ActorDataStats
key_map,
add_stats,
element_end
element_start,abm_howl_p3_u,ActorDataEffects
performer_effects,stress_damage_4,
target_effects,steal_1_pos_copy_steal_tag_tokens,
element_end
element_start,abm_howl_p3_u,Unlock
m_RequirementIds,abm_howl_p3,
m_CostId,hero_skill_upgrade,
element_end
element_start,abm_maul_p3,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,3,
m_IsMultiHit,False,
m_AllConditionIds,abm_moribund_min_stress,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_maul,
m_ConditionIdOverride,abm_maul,
m_SkillHistoryIdOverride,abm_maul,
performer_buffs,abm_moribund_multiplier_buff,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
element_end
element_start,abm_maul_p3,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,4,1,0.05,
element_end
element_start,abm_maul_p3,ActorDataEffects
target_effects,add_1_weak,
on_hit_as_performer_to_target_effects,abm_maul_p3_instant_kill,
on_hit_as_performer_to_performer_effects,stress_heal_2,
element_end
element_start,abm_maul_p3_u,ActorDataSkill
m_IsFriendly,False,
launch_ranks,1,2,
target_ranks,1,2,3,
m_IsMultiHit,False,
m_AllConditionIds,abm_moribund_min_stress,
m_CanBeRiposted,True,
m_AverageRankIgnored,False,
m_ValidActOutTypes,skill_before,skill_after,skill_additional,
m_Tags,melee,abm_maul,
m_ConditionIdOverride,abm_maul,
m_SkillHistoryIdOverride,abm_maul,
performer_buffs,abm_moribund_multiplier_buff,
m_ActorDataModeId,abm_mode_beast,
m_IsStallInvalidating,True,
m_SkillModifierChanceModifiers,curse,3,
element_end
element_start,abm_maul_p3_u,ActorDataStats
key_map,health_damage,health_damage_range,crit_chance,
add_stats,5,2,0.1,
element_end
element_start,abm_maul_p3_u,ActorDataEffects
target_effects,add_1_weak,add_1_vulnerable,
on_hit_as_performer_to_target_effects,abm_maul_p3_u_instant_kill,
on_hit_as_performer_to_performer_effects,stress_heal_2,
element_end
element_start,abm_maul_p3_u,Unlock
m_RequirementIds,abm_maul_p3,
m_CostId,hero_skill_upgrade,
element_end
